Namespace(mitos_output='/home/ivlub/bit1-sst-20-r1', observed_mpi_rank=1, sst=True, sst_cpu_freq=1.7, config='sst_xeon_bronze_3106')
..... parse_mpi_trace
parse_MPI_Init: -1783193831565174000 === ['1', 'MPI_Init', '110659998054208', '1783193831565174000', '1783193855718759000', '0', '0', '0', '0', '0', '0', '0']
parse_MPI_Finalize: -1783193826713278250 === ['1', 'MPI_Finalize', '110659998055369', '4830203602', '4851895750', '0', '0', '0', '0', '0', '0', '0']
parse_mpi_trace: rank 1 : parsed MPI traces= 124
..... parse_ld_trace
{'addr': 126815967834128, 'time': 625069002, 'lat': 24, 'lvl': <LOAD_LVL.L2: 3>}
{'addr': 110660482649296, 'time': 1470571754, 'lat': 24, 'lvl': <LOAD_LVL.L2: 3>}
{'addr': 110660482649304, 'time': 1470571757, 'lat': 22, 'lvl': <LOAD_LVL.L1: 1>}
{'addr': 126815967834128, 'time': 1534126607, 'lat': 24, 'lvl': <LOAD_LVL.L2: 3>}
{'addr': 126815967834240, 'time': 1534126790, 'lat': 25, 'lvl': <LOAD_LVL.L2: 3>}
{'addr': 126815967834244, 'time': 1534126793, 'lat': 22, 'lvl': <LOAD_LVL.LFB: 2>}
{'addr': 126815967834304, 'time': 1534126892, 'lat': 24, 'lvl': <LOAD_LVL.L2: 3>}
{'addr': 126815967834308, 'time': 1534126895, 'lat': 22, 'lvl': <LOAD_LVL.L1: 1>}
{'addr': 110660482649296, 'time': 1638394257, 'lat': 24, 'lvl': <LOAD_LVL.L2: 3>}
{'addr': 110660482649304, 'time': 1638394260, 'lat': 22, 'lvl': <LOAD_LVL.L1: 1>}
{'addr': 126815967834128, 'time': 1701091556, 'lat': 24, 'lvl': <LOAD_LVL.L2: 3>}
{'addr': 126815967834240, 'time': 1701091738, 'lat': 24, 'lvl': <LOAD_LVL.L2: 3>}
{'addr': 126815967834244, 'time': 1701091741, 'lat': 22, 'lvl': <LOAD_LVL.L1: 1>}
{'addr': 126815967834304, 'time': 1701091840, 'lat': 24, 'lvl': <LOAD_LVL.L2: 3>}
{'addr': 126815967834308, 'time': 1701091844, 'lat': 21, 'lvl': <LOAD_LVL.LFB: 2>}
{'addr': 110660482649296, 'time': 1805235329, 'lat': 24, 'lvl': <LOAD_LVL.L2: 3>}
{'addr': 110660482649304, 'time': 1805235333, 'lat': 21, 'lvl': <LOAD_LVL.LFB: 2>}
{'addr': 126815967834128, 'time': 1867937425, 'lat': 24, 'lvl': <LOAD_LVL.L2: 3>}
{'addr': 126815967834240, 'time': 1867937609, 'lat': 24, 'lvl': <LOAD_LVL.L2: 3>}
{'addr': 126815967834244, 'time': 1867937612, 'lat': 22, 'lvl': <LOAD_LVL.L1: 1>}
{'addr': 126815967834304, 'time': 1867937711, 'lat': 24, 'lvl': <LOAD_LVL.L2: 3>}
{'addr': 126815967834308, 'time': 1867937714, 'lat': 21, 'lvl': <LOAD_LVL.LFB: 2>}
{'addr': 110660482649296, 'time': 1972077304, 'lat': 24, 'lvl': <LOAD_LVL.L2: 3>}
{'addr': 110660482649304, 'time': 1972077308, 'lat': 21, 'lvl': <LOAD_LVL.LFB: 2>}
{'addr': 126815967834128, 'time': 2034754286, 'lat': 24, 'lvl': <LOAD_LVL.L2: 3>}
{'addr': 126815967834176, 'time': 2034754366, 'lat': 24, 'lvl': <LOAD_LVL.L2: 3>}
{'addr': 126815967834180, 'time': 2034754370, 'lat': 21, 'lvl': <LOAD_LVL.LFB: 2>}
{'addr': 126815967834240, 'time': 2034754468, 'lat': 24, 'lvl': <LOAD_LVL.L2: 3>}
{'addr': 126815967834244, 'time': 2034754471, 'lat': 21, 'lvl': <LOAD_LVL.LFB: 2>}
{'addr': 126815967834304, 'time': 2034754570, 'lat': 25, 'lvl': <LOAD_LVL.L2: 3>}
{'addr': 126815967834308, 'time': 2034754574, 'lat': 22, 'lvl': <LOAD_LVL.LFB: 2>}
